"report_date","previous_day_total_doses_administered","previous_day_at_least_one","previous_day_fully_vaccinated","previous_day_3doses","total_doses_administered","total_individuals_at_least_one","total_individuals_partially_vaccinated","total_doses_in_fully_vaccinated_individuals","total_individuals_fully_vaccinated","total_individuals_3doses"
2023-01-17,8853,267,179,654,37987929,12691754,466440,,12225314,7689324
2023-01-18,10266,349,273,761,37998195,12691801,466513,,12225288,7689816
2023-01-19,10593,315,318,761,38008788,12691815,466505,,12225310,7690322
2023-01-20,9837,318,272,717,38018625,12691839,466549,,12225290,7690779
2023-01-21,11307,354,399,904,38029932,12691887,466503,,12225384,7691425
2023-01-22,7569,343,405,818,38037501,12691965,466438,,12225527,7692009
2023-01-23,3380,143,131,288,38040881,12691866,466449,,12225417,7692083
2023-01-24,8291,226,166,553,38049172,12691776,466507,,12225269,7692360
2023-01-25,10307,346,297,663,38059479,12691847,466552,,12225295,7692793
2023-01-26,6725,236,203,469,38066204,12691786,466582,,12225204,7693011
2023-01-27,6912,237,197,498,38073116,12691713,466619,,12225094,7693245
2023-01-28,9352,313,339,695,38082468,12691733,466588,,12225145,7693687
2023-01-29,5969,234,341,693,38088437,12691686,466476,,12225210,7694130
2023-01-30,1900,88,80,215,38090337,12691485,466482,,12225003,7694092
2023-01-31,5883,156,150,414,38096220,12691330,466485,,12224845,7694229
2023-02-01,7302,248,249,493,38103522,12691321,466481,,12224840,7694501
2023-02-02,6484,296,240,503,38110006,12691340,466534,,12224806,7694779
2023-02-03,6551,197,194,463,38116557,12691272,466533,,12224739,7695010
2023-02-04,6731,233,307,544,38123288,12691234,466453,,12224781,7695323
2023-02-05,4177,199,291,484,38127465,12691150,466356,,12224794,7695573
2023-02-06,1834,90,98,212,38129299,12690942,466345,,12224597,7695523
2023-02-07,4965,161,182,385,38134264,12690792,466321,,12224471,7695648
2023-02-08,5770,212,206,430,38140034,12690725,466324,,12224401,7695834
2023-02-09,6124,211,244,439,38146158,12690663,466290,,12224373,7696042
2023-02-10,5092,159,208,372,38151250,12690590,466237,,12224353,7696212
2023-02-11,6053,186,260,458,38157303,12690484,466159,,12224325,7696406
2023-02-12,4084,220,342,409,38161387,12690450,466033,,12224417,7696590
2023-02-13,1483,57,87,146,38162870,12690251,466001,,12224250,7696521
2023-02-14,3945,131,179,310,38166815,12690095,465951,,12224144,7696574
2023-02-15,4540,119,191,286,38171355,12689938,465876,,12224062,7696625
2023-02-16,4916,175,284,400,38176271,12689835,465763,,12224072,7696785
2023-02-17,4983,179,210,344,38181254,12689759,465728,,12224031,7696912
2023-02-18,5115,232,294,487,38186369,12689718,465664,,12224054,7697167
2023-02-19,3354,132,244,373,38189723,12689580,465547,,12224033,7697314
2023-02-20,1424,63,54,158,38191147,12689385,465553,,12223832,7697254
2023-02-21,914,27,14,107,38192061,12689161,465562,,12223599,7697138
2023-02-22,4135,131,212,370,38196196,12689031,465475,,12223556,7697295
2023-02-23,4282,162,231,392,38200478,12688919,465399,,12223520,7697450
2023-02-24,3034,136,231,274,38203512,12688796,465300,,12223496,7697490
2023-02-25,5024,213,541,386,38208536,12688754,464971,,12223783,7697662
2023-02-26,3472,146,681,384,38212008,12688629,464432,,12224197,7697821
2023-02-27,1074,37,57,97,38213082,12688420,464407,,12224013,7697714
2023-02-28,2729,99,163,232,38215811,12688231,464341,,12223890,7697690
2023-03-01,3850,137,428,336,38219661,12688060,464044,,12224016,7697751
2023-03-02,4595,158,494,330,38224256,12687903,463697,,12224206,7697822
2023-03-03,4367,159,357,334,38228623,12687783,463496,,12224287,7697907
2023-03-04,4968,208,623,350,38233591,12687707,463078,,12224629,7698013
2023-03-05,2537,110,450,251,38236128,12687516,462737,,12224779,7698000
2023-03-06,1156,48,37,114,38237284,12687306,462746,,12224560,7697888
2023-03-07,3221,87,172,225,38240505,12687074,462657,,12224417,7697846
2023-03-08,4317,133,412,284,38244822,12686907,462376,,12224531,7697862
2023-03-09,4615,173,453,312,38249437,12686790,462090,,12224700,7697926
2023-03-10,3942,100,139,254,38253379,12686639,462049,,12224590,7697966
2023-03-11,4064,139,171,286,38257443,12686538,462014,,12224524,7698042
2023-03-12,2883,109,233,301,38260326,12686371,461881,,12224490,7698105
2023-03-13,862,29,32,106,38261188,12686152,461874,,12224278,7697995
2023-03-14,3079,100,109,257,38264267,12685976,461865,,12224111,7698016
2023-03-15,4099,138,163,313,38268366,12685858,461838,,12224020,7698105
2023-03-16,4020,176,234,277,38272386,12685711,461771,,12223940,7698117
2023-03-17,4290,168,202,310,38276676,12685574,461733,,12223841,7698155
2023-03-18,4360,144,194,298,38281036,12685441,461682,,12223759,7698211
2023-03-19,2722,128,233,256,38283758,12685339,461575,,12223764,7698258
2023-03-20,774,31,19,74,38284532,12685101,461585,,12223516,7698100
2023-03-21,2898,70,86,200,38287430,12684910,461564,,12223346,7698077
2023-03-22,3894,130,133,248,38291324,12684751,461558,,12223193,7698067
2023-03-23,3808,118,171,226,38295132,12684581,461499,,12223082,7698047
2023-03-24,3693,102,116,238,38298825,12684429,461483,,12222946,7698070
2023-03-25,4273,108,171,251,38303098,12684273,461413,,12222860,7698093
2023-03-26,2472,112,212,202,38305570,12684128,461308,,12222820,7698076
2023-03-27,915,48,32,68,38306485,12683948,461323,,12222625,7697942
2023-03-28,3105,87,78,202,38309590,12683755,461324,,12222431,7697906
2023-03-29,4170,127,136,224,38313760,12683604,461311,,12222293,7697890
2023-03-30,3838,108,164,211,38317598,12683441,461254,,12222187,7697855
2023-03-31,3987,140,109,222,38321585,12683305,461284,,12222021,7697844
2023-04-01,4192,135,147,225,38325777,12683179,461269,,12221910,7697851
2023-04-02,2180,58,122,172,38327957,12682949,461201,,12221748,7697776
2023-04-03,781,24,12,53,38328738,12682727,461211,,12221516,7697613
2023-04-04,3418,74,74,169,38332156,12682550,461210,,12221340,7697554
2023-04-05,4369,94,109,249,38336525,12682365,461192,,12221173,7697567
2023-04-06,3703,108,109,190,38340228,12682222,461189,,12221033,7697537
2023-04-07,4599,105,115,243,38344827,12682062,461176,,12220886,7697553
2023-04-08,835,22,11,54,38345662,12681843,461183,,12220660,7697399
2023-04-09,2441,81,103,161,38348103,12681708,461158,,12220550,7697375
2023-04-10,360,9,6,20,38348463,12681471,461155,,12220316,7697195
2023-04-11,2771,34,28,121,38351234,12681237,461160,,12220077,7697075
2023-04-12,6345,104,96,188,38357579,12681095,461163,,12219932,7697060
2023-04-13,6997,105,128,207,38364576,12680941,461133,,12219808,7697041
2023-04-14,6514,88,103,206,38371090,12680773,461111,,12219662,7697034
2023-04-15,6949,107,149,230,38378039,12680633,461067,,12219566,7697055
2023-04-16,3274,83,144,165,38381313,12680452,461003,,12219449,7696992
2023-04-17,864,12,13,49,38382177,12680245,460999,,12219246,7696857
2023-04-18,4784,101,77,160,38386961,12680090,461021,,12219069,7696792
2023-04-19,6567,117,98,177,38393528,12679947,461038,,12218909,7696742
2023-04-20,6387,101,153,210,38399915,12679812,460984,,12218828,7696746
2023-04-21,5773,85,75,133,38405688,12679654,460992,,12218662,7696669
2023-04-22,6391,95,91,180,38412079,12679516,460993,,12218523,7696653
2023-04-23,3301,119,147,170,38415380,12679414,460964,,12218450,7696629
2023-04-24,955,4,12,59,38416335,12679206,460954,,12218252,7696513
2023-04-25,4809,69,70,187,38421144,12679045,460953,,12218092,7696494
2023-04-26,6592,108,93,208,38427736,12678932,460968,,12217964,7696506
2023-04-27,6898,118,152,207,38434634,12678819,460930,,12217889,7696512
2023-04-28,6637,86,86,185,38441271,12678681,460928,,12217753,7696493
2023-04-29,6530,123,111,197,38447801,12678593,460939,,12217654,7696504
2023-04-30,2642,94,129,145,38450443,12678484,460903,,12217581,7696469
2023-05-01,1030,20,17,30,38451473,12678295,460904,,12217391,7696311
2023-05-02,4347,67,55,105,38455820,12678142,460911,,12217231,7696224
2023-05-03,5608,108,107,176,38461428,12678036,460909,,12217127,7696217
2023-05-04,8086,87,85,134,38469514,12677901,460910,,12216991,7696165
2023-05-05,13049,90,98,168,38482563,12677787,460899,,12216888,7696151
2023-05-06,15641,114,96,154,38498204,12677708,460915,,12216793,7696130
2023-05-07,6066,56,95,106,38504270,12677566,460872,,12216694,7696063
2023-05-08,2165,16,4,37,38506435,12677394,460882,,12216512,7695934
2023-05-09,12560,55,49,129,38518995,12677243,460885,,12216358,7695889
2023-05-10,14768,70,79,157,38533763,12677107,460874,,12216233,7695865
2023-05-11,13363,77,71,154,38547126,12676998,460879,,12216119,7695856
2023-05-12,13488,86,79,176,38560614,12676893,460884,,12216009,7695856
2023-05-13,11445,80,74,147,38572059,12676749,460887,,12215862,7695805
2023-05-14,4185,67,95,93,38576244,12676621,460858,,12215763,7695734
2023-05-15,1055,9,6,38,38577299,12676446,460855,,12215591,7695618
2023-05-16,8948,56,47,93,38586247,12676290,460859,,12215431,7695528
2023-05-17,11123,99,83,141,38597370,12676168,460872,,12215296,7695463
2023-05-18,10838,81,69,144,38608208,12676030,460883,,12215147,7695412
2023-05-19,10514,96,97,152,38618722,12675912,460878,,12215034,7695372
2023-05-20,9405,91,88,165,38628127,12675782,460880,,12214902,7695333
2023-05-21,3084,48,86,95,38631211,12675652,460840,,12214812,7695269
2023-05-22,970,14,11,30,38632181,12675472,460843,,12214629,7695127
2023-05-23,754,8,3,16,38632935,12675291,460848,,12214443,7694979
2023-05-24,8017,57,80,105,38640952,12675128,460824,,12214304,7694883
2023-05-25,9344,74,93,163,38650296,12675000,460803,,12214197,7694870
2023-05-26,7993,67,70,123,38658289,12674875,460800,,12214075,7694822
2023-05-27,8161,108,76,125,38666450,12674787,460830,,12213957,7694782
2023-05-28,2905,56,72,101,38669355,12674668,460811,,12213857,7694725
2023-05-29,972,13,11,30,38670327,12674485,460811,,12213674,7694575
2023-05-30,6070,61,50,112,38676397,12674337,460821,,12213516,7694499
2023-05-31,8169,91,94,122,38684566,12674223,460815,,12213408,7694442
2023-06-01,7372,72,95,122,38691938,12674094,460790,,12213304,7694384
2023-06-02,6326,50,48,121,38698264,12673948,460791,,12213157,7694326
2023-06-03,5492,70,63,123,38703756,12673815,460797,,12213018,7694272
2023-06-04,2048,47,78,77,38705804,12673688,460763,,12212925,7694193
2023-06-05,600,11,6,18,38706404,12673528,460766,,12212762,7694058
2023-06-06,4465,39,38,79,38710869,12673375,460764,,12212611,7693966
2023-06-07,5810,62,65,121,38716679,12673277,460758,,12212519,7693951
2023-06-08,5755,57,68,112,38722434,12673196,460745,,12212451,7693948
2023-06-09,6185,76,81,122,38728619,12673089,460740,,12212349,7693908
2023-06-10,5343,77,95,115,38733962,12672976,460719,,12212257,7693855
2023-06-11,2010,55,62,105,38735972,12672875,460707,,12212168,7693824
2023-06-12,691,11,7,38,38736663,12672751,460710,,12212041,7693743
2023-06-13,4218,55,58,103,38740881,12672642,460706,,12211936,7693709
2023-06-14,5477,72,83,117,38746358,12672534,460694,,12211840,7693672
2023-06-15,5102,70,76,121,38751460,12672416,460687,,12211729,7693626
2023-06-16,5692,70,64,120,38757152,12672316,460691,,12211625,7693598
2023-06-17,4120,63,62,113,38761272,12672217,460692,,12211525,7693567
2023-06-18,1557,41,61,98,38762829,12672111,460671,,12211440,7693538
2023-06-19,373,7,2,15,38763202,12671982,460674,,12211308,7693437
2023-06-20,3181,52,42,88,38766383,12671869,460682,,12211187,7693377
2023-06-21,3644,42,56,87,38770027,12671765,460665,,12211100,7693332
2023-06-22,3954,75,73,116,38773981,12671688,460665,,12211023,7693318
2023-06-23,4505,56,44,88,38778486,12671615,460676,,12210939,7693293
2023-06-24,3695,49,61,73,38782181,12671493,460662,,12210831,7693220
2023-06-25,1518,31,50,93,38783699,12671405,460642,,12210763,7693207
2023-06-26,510,12,9,23,38784209,12671315,460642,,12210673,7693138
2023-06-27,3102,80,46,91,38787311,12671266,460675,,12210591,7693120
2023-06-28,4072,72,59,89,38791383,12671226,460688,,12210538,7693106
2023-06-29,3962,64,72,82,38795345,12671182,460676,,12210506,7693093
2023-06-30,3823,75,60,127,38799168,12671152,460688,,12210464,7693123
2023-07-01,3204,52,88,116,38802372,12671078,460651,,12210427,7693128
2023-07-02,269,10,4,15,38802641,12670982,460657,,12210325,7693049
2023-07-03,377,6,5,26,38803018,12670893,460658,,12210235,7692992
2023-07-04,1231,16,11,48,38804249,12670804,460663,,12210141,7692947
2023-07-05,2379,54,40,70,38806628,12670765,460675,,12210090,7692939
2023-07-06,2528,38,69,85,38809156,12670697,460642,,12210055,7692935
2023-07-07,2814,53,46,71,38811970,12670672,460648,,12210024,7692937
2023-07-08,2388,63,43,91,38814358,12670633,460668,,12209965,7692937
2023-07-09,912,31,44,37,38815270,12670584,460655,,12209929,7692900
2023-07-10,289,4,2,15,38815559,12670490,460657,,12209833,7692827
2023-07-11,1781,35,20,58,38817340,12670437,460671,,12209766,7692814
2023-07-12,2301,51,52,84,38819641,12670407,460670,,12209737,7692825
2023-07-13,2203,54,68,66,38821844,12670399,460656,,12209743,7692839
2023-07-14,1917,65,48,59,38823761,12670410,460672,,12209738,7692856
2023-07-15,1864,51,55,76,38825625,12670424,460668,,12209756,7692904
2023-07-16,789,35,27,41,38826414,12670425,460676,,12209749,7692914
2023-07-17,187,5,1,9,38826601,12670410,460680,,12209730,7692905
2023-07-18,1298,42,44,56,38827899,12670446,460678,,12209768,7692955
2023-07-19,1747,58,47,56,38829646,12670504,460689,,12209815,7693011
2023-07-20,1411,79,53,45,38831057,12670583,460715,,12209868,7693056
